scope	path	mode	git_blob	bytes	sha256
go-source	controller/user.go	100644	59aaf5847238397e250e24f4c7ac8958d99d0f69	42200	75adcddf04cb2be615ee7fa7086ffe72e33a224f3f4a7737ce556edfc6ae6c62
go-source	controller/user_manage_test.go	100644	1b52ece0883583ee499fcb00447e74961563db94	6311	0036b991bcc20ccdf143e2f8763992bdc50cca3aa797fbd97211ef2ab6147992
go-source	controller/vendor_meta.go	100644	243ed1862880bbe9da0f181c9118653bf454ccdd	2749	baa6f77d68c58e32512db0bb5dbc845cb4f6cd0d449bf2cfa3c52352b70b5572
go-source	controller/video_proxy.go	100644	996d084d88fa1faf97bc40494feb6bdcefa6d24e	7698	cb550afdd73974c4d48a199d334e2629fd14429eb078b01ce0ab3826d9fafeb9
go-source	controller/video_proxy_gemini.go	100644	0c76e33c709addb36a91ba175cf25ca63166096e	7652	59015998359478dfc102b1b26428f437cf838ff77dd1237b14562526b4906d34
go-source	controller/wechat.go	100644	dd185735e2df9961b503b553dfef638443c61864	3788	d7de0dce0f62e0b1fa33c50aca13e8f82185ea3b5ec03a8adb1487fb48d86515
go-source	dto/midjourney.go	100644	6fbcb3574f1f55d64a78f8b1763d2b53fe3377a2	3227	284a66c85d4eb15df5c044b4f99c41234d168e416086290e5760437bc0b74182
go-source	dto/suno.go	100644	90e11b810984356d3a323fb4af8450dcc7de9e42	3564	40c862b90b37a3e600cb3911bee3d36db11bdc77d6ba65782c084e0f27960d7c
go-source	dto/task.go	100644	4a9a8e2e6d18610f9af877f7eee98fb9e9fc80d7	1653	1ac7b1c5e9d2392e2c9ab86d2217b525290db0dc12868ff50e01e7d95648e11a
go-source	dto/video.go	100644	5b48146a23233dbd7e635d37892b15dd344827d1	4200	16dab3c6f98f0a7a14cc73e25d712843b4a1c98a2bae41b0dccd0d3dd88937f2
module-input	go.mod	100644	fa0632bca9f5eda5940c7437efe11c7a8035c689	6979	7590401e9a6ec417c91f1efcc7238f88d6947061ea107dc8da577ce612d0bd58
module-input	go.sum	100644	357374c39ca42a170d11db48ab863ebaf6aa6bbb	309688	f38ec341db7ad0fe27a39daeecaf89237c5cce008e5c980d500fc4c50534f09f
go-source	i18n/i18n.go	100644	b4edf2eb9cd3d0ef0753bd8e421f3cf3f71bfed0	6031	e77a71f66fc53e84149cb33802e5c5a3430a1201a5c027c029d11ee8dc7c34d4
go-source	i18n/keys.go	100644	8e9a4b5694d4b20903f6d2081c2cb07fb47ba13a	14262	7677d027d25c1a46c8dcc507985892406bd64494a96583deefa3ca6d251a55dc
go-source	logger/logger.go	100644	867d88322430db1bd5ca253b46e07f8478cf0631	4610	2902d773b5def0317c6b04291f839fc11ac43fe72c781b2797ec46bd95a1b72b
go-source	main.go	100644	1132bb1f7593bdfa39348ca0bd485ef41b30d9e9	11248	e859195150bc75be3879d20cb4b6dc645024cb24583044389087b2edcaaee64d
go-source	middleware/audit.go	100644	851e48358a9770bb5c7e8125923731df607a0cf2	6945	22ce69f0bce52ea90dd3ba0605759b10672de0bc792c9bf1345adf2e14cc4f37
go-source	middleware/auth.go	100644	2ad09a7a8d2ddf4537b0a004603f392908d71959	16986	c6f0bf2c6e232ecc75e65530e44150c717d610523473b0ac929d8352d1cefc9e
go-source	middleware/auth_origin.go	100644	f45686bd76b67dfe7d73187cd62c0d666b2ffbee	2188	decf7deab72acbf4663b360ea4225b39cd37679c0f805fa32374026d2ee0e751
go-source	middleware/auth_origin_test.go	100644	81f1dec0f3d5f6736eaa610ac1d788c838547a5d	4820	c6e388c8b02c150d211983f7b13e88f80d7c1744cf870e1ea6f020803426d85b
go-source	middleware/auth_test.go	100644	db7fb343c416846a3e64a2a81db61f0088c0915a	9665	99f9648ba83ff469e6e8cb4ab17cb6d6020bf04af7493a1523cea69f6a29c6b9
go-source	middleware/body_cleanup.go	100644	f7b7ab51a0f1c904b0daa3be3725f25d15c18d43	514	e1c70f9b1ebd9aedece6b79a864a4a1bdc60eadb6be6c93cd678e853ec2f2ee6
go-source	middleware/cache.go	100644	1a9dff877d9e645b1fd9b377a2f994d53f7882d7	389	9240e9eb680daa5334322c59f2b6a1fb58b40a4046c6cb5d3e48cde960f191c7
go-source	middleware/cors.go	100644	e90d77bdd34be54117aa984f977f96f57225c5f5	525	60be3ab3943d712a060ec49c164ee0d2af77bc404ca9ea6b0ba4070d84146f77
go-source	middleware/disable-cache.go	100644	3076e90a89c04c19952b73df81d20566f9743e3f	287	5960bea91274c1e9d1ded47ef12649a946655e88deaf0ab205bfc2af6da81e59
go-source	middleware/distributor.go	100644	bde639ddee5b1f147d77a93a3cec669f9638665a	20473	af4c6c459d62c5956b211b8a5983d7a93ead801a4e082043dc3102a2330dad53
go-source	middleware/email-verification-rate-limit.go	100644	49081b55d4663217df9db73aeec9465a204e3687	1730	eefe2003e4d2880bfb40d61f2e1856471151971bd71ce2c3f86f548af3b91cd6
go-source	middleware/gzip.go	100644	5e5682532f7a4588e80d36ce0e2d604a4aca7835	1729	319f7998d5081e97571f0ac0a3ca48ce4b865ebf7cb9b715226dfc51949ebf32
go-source	middleware/header_nav.go	100644	70aa1869def6da2ba09581a0da5734e5418a832c	2646	d02e76860694a8ec91a879f4891b44ac064181c56c0c3aa6b036c2e6766c02d5
go-source	middleware/header_nav_test.go	100644	6ed0b0aa96d3a0d908ea06fe936d56f15e423cc5	5833	900a843f35466df8a25e317328fd0d43d0f5c7d8ff8122dd59b2bd812c2d1a4e
go-source	middleware/i18n.go	100644	df8282cec68389020d7e2cbe2b7b6803ef2c5587	1451	9aff9636e931ff6f9546138bbd9ff0e281fe62b694b97b4391654303864447eb
go-source	middleware/jimeng_adapter.go	100644	3e3dd7ae52e01d52357a36956aab89b1e4c11055	1848	da9bf400abcf1c1f7b5d24ca8cc15358a60dccb8ec1847899f2da2bed7d48777
go-source	middleware/kling_adapter.go	100644	e200379c0c3413103d5bfa8a0b817278e5e9fbf0	1192	a57d1c6df70593be92120be760507b36e8378ae6694d243185f5caac07d0d2aa
go-source	middleware/logger.go	100644	151008d9f23ab80034d909dc31e2a48215fac09e	820	168e080bd2ed1f0c595054ce9e2bc03be193117b428905109a0422f2d0b5572d
go-source	middleware/model-rate-limit.go	100644	9f1d940396854943c1169bccb1e387ed6e07f588	6182	2dde1d82b401ef97638e0398c8005db98e826555e42bf0d1739f1a344692fe00
go-source	middleware/model_rate_limit_test.go	100644	3e9923fdac15c0a7b74b98e692e0ed93709a8b35	1227	6bcf6423fe40a9744afe4bd0a305d20281ef926fd2496c5eee2235aadb25f227
go-source	middleware/performance.go	100644	9cef7f4d152629fce0ebf3a2865891b0622fb671	2056	b654f854c1368d8d2c8de5da090f47b1ce936918c1f5c8c4c285a2672a100a13
go-source	middleware/rate-limit.go	100644	350ee8ec0718ccf21a5896a05a6adbc1e2bbe064	7255	2b66cd96befab3e87360dc806517aca598c7918131b093035aaae8fddf4d0d76
go-source	middleware/rate_limit_test.go	100644	1ca48372b49455642dbe2f52a2051ea7f1688d68	7771	0aa7eb036597ee1fa6fb5385cae70c5bf9f506692aa15062f48308edb8f4a1ab
go-source	middleware/recover.go	100644	745a61015dae3c913bcc745e2f7cc27d1fcbe3fe	700	b6c18499411adf2b754b8031fd57cf3d03776baecb1190e2f280f4e8097b4059
go-source	middleware/request-id.go	100644	e1bf315a45e0ee409318275c7f3290d938a7b04e	413	fdcce15bab0916b635a70e1b7ee965569b8de39dc0e00820372598eeb77b3390
go-source	middleware/request_body_limit.go	100644	3be0d901b99bfa517262047bac037c9c834e17f3	1077	5528153e3e6844fe792924fdc3855de0d468503224fa3e24f28505e098aae899
go-source	middleware/secure_verification.go	100644	53c47c885930bb8cc5996290045b623ed8d2bb63	1889	9830bd446e1cbff39dbfe688de5010dcb280bb1f1f06650068fcc46bc7491dc3
go-source	middleware/stats.go	100644	e49e5699170eaca8de02e4a5c74c1e06f91c2459	791	d1eb146c04f8f32f7d9c33b18382081c8f7fb7537ffc0f28b38672fd3f7b5aff
go-source	middleware/trusted_proxies.go	100644	bab8b646ba146c106d0c60e020a31331fce1ad94	1432	991ed3d5a5aeeba277a2172e6ab786b0af0b1914c3d88f07ffd866fcdd929ea2
go-source	middleware/trusted_proxies_test.go	100644	a041d351ab06726c9bba2bec5a123abdb1514102	4386	c413f9e49eca19d8e3f13d85974be280b22444bae7b87478c64bf17c8fba022e
go-source	middleware/turnstile-check.go	100644	6d7f1eeb732e5b9046200eceebd7916eb5222e8e	1363	96d2a1db2f0f6ce61007272505fbf22ee6d710aa308d54ba97e76b58e352b889
go-source	middleware/utils.go	100644	a4c981d1b61a1634e63dffd84d1ea3bd436b141b	964	e89ee946730eab6e1ddd00039b49d9f7be9d8abd05dff7c3f3468b48c2e05985
model-go	model/ability.go	100644	d950a6adbfc4c795135dbc378029355071365209	11222	979a0bb2ef7806486679d4494f5f56dc68563c8b0f5a74197f6f3bef29aaf873
model-go	model/auth_flow.go	100644	96bb72065a64dd2a9dfbe3f4e03e947138dedf6a	7552	49d4e8fcb86c8af571e00a1ed4b8b01cb8fea4a2f05aecc600322ec9b0e89363
model-go	model/auth_flow_test.go	100644	d8b19b179f859f0bb9baa12dbec7d7637954bacb	3539	6298414864bea43fde2cee9eecff716d04240714e1afdfb3037b6c1822070ca0
model-go	model/authz_role.go	100644	329eda92aebc0a139b1bf3669a9c2b694bbb87ec	623	419cc7b55edf5d6af02008410bf0821d7aa6937be66b272848c2ec62ef465e79
model-go	model/casbin_rule.go	100644	e5f07eeddfdc430e9c2ddebb85656d2a1601a149	931	0696274bbee3294a87aca226282400e9c951abb763cf744ec7240340d706686b
model-go	model/channel.go	100644	2cd7c3115ff61e8c593e5072c848564789e1b1a8	34307	d64883dc79dfb1ef17ef08ee8764351a6310627975d0c8283c5d4d86a9d7805a
model-go	model/channel_cache.go	100644	86c594384d50beca004eda7ac62eb3062420e742	11053	97f55714303d339a968f19c09bdc5a7565aa2743aff1c3627f6e45c78a5873a0
model-go	model/channel_satisfy.go	100644	681f1e69bb6e5bab8ffe118eac15f4530ed74a3b	1889	f91cb6c69f2b034f90596f622cd8b354c1cc3bbe0c2a0231aab06f6ec8ae963f
model-go	model/channel_settings_test.go	100644	7612e697080ff177e6858793be29fe23cf1977c1	2543	1f33bbaec6061825d7423b189a85c0ce8c1f24259087be3cb0fa8eb09d62d3cd
model-go	model/checkin.go	100644	93c94909dd88dbb637be045c2093d1e5921d7f32	5831	8e6fbed251110c598e26fe10b9225e71b075ea66e89236dfd7bf948bfb0da5fa
model-go	model/clickhouse_log_test.go	100644	d9737e6b226dad6907e0ccedd113d097fc99e4b5	5402	3ba90c291efdc78280cb968d09cb067814ac45454789a038bd64ef42ca4ab8f5
model-go	model/custom_oauth_provider.go	100644	12b4d11113d0f5cceed5429d5d0ca4bca045198f	8981	087e9befc7e4b59b2b15b6437f7cc9a9d4b90c2aa873e2f92c9b7b939578ee58
model-go	model/db_time.go	100644	e0bd1c9397f73e40cfd501a40a144f0e27b1b66d	644	df4cb322c69af774d2f62b483c6fe28ee6028af0b422f18ea082907759984cfa
model-go	model/errors.go	100644	187daa6567ce862690aaec3b43e7e6bf589db7e3	780	9850cb3d8ecd9df16c8375417f1b1825fa32e09fee8529f9f79357a02e53581d
model-go	model/external_identity_claim.go	100644	7c5ee1f49a623a418570e6fe31e3e6a2cb48f833	3863	7e97d6edeecbe51adbc7ac7b6972ffe6213473c9c9547943643d381dfdc97114
model-go	model/external_identity_claim_test.go	100644	b428628da770872ccd4b0289ec92c96e2621c070	3558	693a92c26262da7fdb671be3caf46b358b93385f4f66f2b9c90784362ecc4704
model-go	model/frontend_option_migration.go	100644	e8ac9f27e11203bd2e8ed485795f90a725e1f541	7493	1b473dfe0bb72f6851c7cafd4a62ed875e3a933926d2c7171089ab94fb03556c
model-go	model/frontend_option_migration_test.go	100644	130c1b116db70708b573f07333cc95d0b9f452ec	7110	f29205140e37f23b195e99bb921eabc6b86aba9c79578bc6b2a4c685f7522064
model-go	model/gorm_logger.go	100644	8143073023da974a015da2b6144c307bf0577d0a	2715	9ea4ceee5533f67db50f10104ecc1936156dd9d27e9963c2cf3c1126dd852738
model-go	model/gorm_logger_test.go	100644	6095e8beb3f94d4fd71e3bae92690e560163fd77	3257	9522a05368d182715dbb39a3014ae820ad0b0750f978006b2a4d339cdfca0240
model-go	model/locking.go	100644	8c6313b856690a08218c175994f084009498a32b	803	b398b55bc2713e2f7ab8b8b042d08018a9a5514fc940daba5717b6d1a1e80cd2
model-go	model/locking_test.go	100644	2443490e332b7edebcc4d4938bff0f752ce1d79e	1267	57788fb9ef0e960f107d1abe507879952c72e7eb52a39bbb3e2a2f9cfe4b2133
model-go	model/log.go	100644	401d53c435a50a634a946f7a5c356716f103d607	23557	91ca21972e3aa2aa9d8492c139e13ab9d4e70004c364d78aaa0dfaad097ab91b
model-go	model/log_format_test.go	100644	f580dda637afeb230d575e9c3bf4e98cdea37b65	1053	84b14fe3a6298bb450f39ba3d745a304e5e6c8975083a94ffdca1e237904a9dd
model-go	model/main.go	100644	21445593e54e5137fce5666a68c93c1a04060c79	25011	056a371642f713b3970512a0c7baad1a6d1f9941fa1c447553caabd39ce8d158
model-go	model/midjourney.go	100644	201f774ca38e46d1a9f0e7ab9ac0fb2f6c88cee5	6797	469d2209bf127a3d04685d4aa980af445fd6e6203cfa42444ded87c78e0f9013
model-go	model/missing_models.go	100644	18191ba680249aab4d5c22561c7d74897b25fa73	766	35164fb29e11e55dafa72faf54ce78f7c513ed149cc4e9f08917c4c81311e767
model-go	model/model_extra.go	100644	71fd84e7b1e984dae8451a8f9b24384ddc6527b2	632	396d3a8b4f472b610f7567b153fffddfa510633d4ea21a838d9cec2fa3d147a8
model-go	model/model_meta.go	100644	bd701e2bf7ebda315ef4d0d6a1a7092e457d69eb	7646	b28742afcfbb76fca1100b53654a5be7102cbbb7e12e75fd105c3d09e9ff9421
model-go	model/model_owner_test.go	100644	887663175730b216b47829932e263319cf51195e	4321	15b667165e55805b8bb7e036b9523993be1f0c0d1b396b1e7048370cab901c2c
model-go	model/option.go	100644	72f868e57fd40cfc94dfdfa59e2b86e414f655e5	27362	c9371870b5cbd8bd3173ce2e7ea8579c34f5f946939c6c495f5d1cbaf9b4b1ee
model-go	model/passkey.go	100644	5bb24d40459261b5e0ef6d2ac6a4b63035a4f802	8987	b704e6185519fed35965eccc994f42c030ac52bd63ee52c3a7facdf26e84fc4d
model-go	model/payment_method_guard_test.go	100644	7f4f15cc34ea309249f3be5ba2d3a6864f207dca	5433	63f1713fdaa6e83a856ff55e8f60bd2ee805b1a7fdfe5ec8b2f581308176beaf
model-go	model/perf_metric.go	100644	f9c33c8519893a9ae896b3b462e2298f65e7362f	4841	c4342032b9bee278aa38f01f64fbbd74db9cfffd78e43ce42ad7454d34937618
model-go	model/prefill_group.go	100644	cc2e64da992eb7a9ff6f9342b94964ccea27294e	3579	00ec345d94d5be71ed068a4812349a4d1f2e1b9fa829afc7db0b1d833b5213a0
model-go	model/pricing.go	100644	6dfbfe7aa9f7fddc4bfabc80719d9580ddf7f5a3	14357	a8fe35c7201aa8fa186127114533f08430b2e4b18cbfc6e761957f82aa616ab9
model-go	model/pricing_default.go	100644	f73a17fc42dc4125852bb490fd3c912ba9461cae	3095	1c607d48061ff8b4e049b7ce8664da85d7a7046283988f11130d69672af555b3
model-go	model/pricing_endpoint_test.go	100644	fa67da0e558f65cb5f6edc30782df7e42218603a	10140	29866609657219fcacaa1ba0afbd6f074549175a569164713e78918e079a5ef1
model-go	model/pricing_refresh.go	100644	cd0d75596cb6ba770906a72867a13cfdd90133b7	377	fcdcdd7a4a2caf266c63aa4d12366bc9cd3b8e8d2a66724d802c4712b55f0a88
model-go	model/redemption.go	100644	23985ef474b7941dceea3653f9720e68ea4875dc	6542	1b9525f9d1b3f4889bc8d25bcea907a77b7dd97747a41860b52fc967c3d702b8
model-go	model/redemption_test.go	100644	0ba2e8e8e39ff944462086465a0a72049eed9e96	5275	9b586dc1d4827384120b75087035500f0ef03c32f623eb0a16255db929587806
model-go	model/setup.go	100644	c4d7997f0cc5b09cee915fcecc139cfa6c80314e	359	8faba1584dc81f8b6674e3bfdb7ae88ca8c0bdb1bb4edada907324f6134d431c
model-go	model/subscription.go	100644	497fea147a80e532717ca257da775c5741ebe026	47238	f641b1807ca77753b4654e75c77601220b4d97d9d6bd0d66f3ee728f25756f2e
model-go	model/subscription_auth_test.go	100644	d9848c9715194561b2b26af1d6c57a60dca8c3f7	4905	12298b5cdac7f7ca45842d3df1557d6d7a436f0cc6e241286bb9fb288c148cb1
model-go	model/subscription_reset_test.go	100644	338f18a719a34b897954484ac800bd66fa92b2fe	8461	8f00d4faaec0db19f3256a7c60881efb4e110891acc4ff71560f2b207fb8e7f7
model-go	model/system_instance.go	100644	5f34364580e44663b907f5031dc35606e025c9d0	3363	b7985052c517d843487158c145fefd605fe4f8d199f682bce015fb35ee2388b7
model-go	model/system_task.go	100644	c811409b487df7d67c1ad46be7aeee4a38527fbd	13196	affd1de7643769f2f6bc3578e8880ced7f40b6e0077cd292bf8b414c59a7b3de
model-go	model/system_task_test.go	100644	ac5678f74b1af857772c2220875a7a56a0e42628	12755	60a88fa0146b8c6169ceff9701247052edc67ad35b1f50ee291033eb9af3d34d
model-go	model/task.go	100644	9a1783589a0482f9d2921c1b09e75de87e6fc290	17014	caeb554ed1a15bfee6d0f5f6872928264e7bbb26527919c998c3ae96a80b2005
model-go	model/task_cas_test.go	100644	a53804d3baab9ed40c32bd59bada0087511b11bd	6771	3f3d4db89a3207c8cfae0a52bfb08503a35e5101fe26c5b1b3612be6ae1c8743
model-go	model/token.go	100644	5d62258e79208669b650ae701c944ae6e8ad17e4	14685	bd882764d035468de1e9ffc90712364902ac785cdb7e7c57967d48b8ee5b8c1b
model-go	model/token_cache.go	100644	947f587d670c0cdfb0b52639f6ac33fa46328b46	1586	85dc108874cff78ae7bac7606b8f415dfbdf44ff143ff4ca9c3d6f5564429487
model-go	model/topup.go	100644	f2c28dcef123f30fb2f7c1b40b72f2d87fdbc700	16329	7575fbec9d9afb92e1e824e5df5fda9d4b59878d0dd1b2c71972325a209c62aa
model-go	model/twofa.go	100644	9f2f1f1b8458844b208eb8d307802cd7396b6cbe	12517	4082e1d4ddc6d2d9ad9d724f246daf807dbd8f7cc1d89b33c06e7b06d56a26db
model-go	model/usedata.go	100644	4190235bc2d927ead22154695b8c6a26b8329299	6769	6aad8bc02b774d6b0967f96c93f72ad920a93f9343a25815f0f485c9ab35b9bc
model-go	model/usedata_flow.go	100644	f417f5086abf3b6064e3d9399eeea86b207b29eb	5555	e248b0e41101bb5002af179cba23062b7abe7ef0c4f73d0a1f6b79a3b742b935
model-go	model/usedata_flow_test.go	100644	4a7decd25866bbd5655bd6007bf751f64ac3e37d	4957	73e6b86d30e5ebf578f16fff06a98fa6cf135e9d7873759098c1cb723f602164
model-go	model/usedata_rankings.go	100644	a16193d9b3e97dfe6836ffc6476ab84914a81faf	1911	633d99ef962c7ac3c4cee7238c6440e011364cb4575cb60f9cf809a82756caea
model-go	model/user.go	100644	b25de5e75efa9b793a94c804e2c0377984e99f1d	41961	e3556c52bf4fb0fc6c5d66663ea09e60d008fc4e16cf829592c7467788367727
model-go	model/user_auth_cache.go	100644	d2cdc8a7cc4d0caeaef5ae25a8739fe164d6aa85	9082	3898c5916ea8d31d52fe908a7985de9c2d47901578259d825ecfa3baffc034ab
model-go	model/user_authentication_test.go	100644	179232798d1bf58672728f6d71790c2d2d4775f6	11151	aeb112893882a7f246c10164d0eb73fc82bbc3c34c5945406501b721c376d168
model-go	model/user_cache.go	100644	aa72fc26ae5f9657367e34a930d13cd0dc5415bb	8700	c2bf1e789d5e22fcd29e263de5741f5f8ffca56a83c6ba1849a702823c1222b2
model-go	model/user_cache_auth_version_test.go	100644	769db103ca758b1e53b318d2e2cda04cee59b96e	7231	e6dbcb8fc720abb2adcf812de62368f420b4a3234f11105b823bf5b396196c96
model-go	model/user_oauth_binding.go	100644	cc337995bedf9c82f357c97853400c462300564f	5411	2912f13fcb7ac12946a75d733e37f0c02e976252beb017ee02021e3ffcd0a58d
model-go	model/user_pagination_test.go	100644	1164019fda9a7e078b2da6cd6c9fcdbd22755623	2189	bee363ce22d15c77fd77feb54f19c25739f675b5d6fff4135986aaf4af8e0e1e
model-go	model/user_session.go	100644	69162d2e7567ac9f05cd5c2ea2813aac13b9223c	29667	f3ad6dfcba3dccf7251b611f629d4b6981fb33ea077c111adb58b5079d6c3e7a
model-go	model/user_session_migration_test.go	100644	ab0545c1f3aaac8da449e71fff847cad33ca5a44	5384	de0d57e7c475d589f315cf41a92fa7f333cd027ab859975f182732968287a7dd
model-go	model/user_session_test.go	100644	e9e4e1b21db9adfbb868bd1b2e79d76acc212d6e	25618	0ffa3534d1177686ce380f1346d3857b4f6137a6b9d2599689ed7deb28fbc172
model-go	model/user_update_test.go	100644	c68d8f33c85af506c9f4d74d821d7c1e22fd59b7	6162	ea49286b0ac14cef880d6f86e408c91178d05fede24610f114eee24ce3061a70
model-go	model/utils.go	100644	b1793706493893e9b4fdcbfe5ac5c3a482f9d409	3081	98f166450bb9303980ce294c2d8b15bf437aefd8bcab214bb8e291879b216d45
model-go	model/vendor_meta.go	100644	2bb357f82a1fbdb4e2bed24e75ef0b4a1c9018c1	2610	7736fcda9f7f673f68aec659238a78277bcfcc575e010eff6c385eed7c616741
go-source	oauth/discord.go	100644	b626d2f82e5e72b7c136c5f1e9892a5fbcbce700	5528	fa6fbc5c19310371393ef4a8f375f807dded884920c44cb02a910507bfc6b43f
go-source	oauth/generic.go	100644	11bbb9b625f637d59d717d5c28f17087ea5f7240	19037	4f4f7528ee0f3bc4cadf067a3860913c33a6d84ae1b5e16d84f5608933fe5269
go-source	oauth/github.go	100644	314118a3765cbb46f3820865063988f6e1f4b9e4	5586	40b1e73bfd8466511d4a3d725a61c9e05dcdc12da7ca67e7f6518e5d4edd25e4
go-source	oauth/linuxdo.go	100644	1ed91e00999c1fb36ce50dbe3e1f3a651cc449d0	6393	712d700e378dd23ce50693ae917d912aa2bc89e28da5c204383ece3412fb95ae
go-source	oauth/oidc.go	100644	25874329027fbf03af34e1bef98e3aecf8063de5	5762	b1c0919dc18d21992f10dee2d55950bcaedd5d73042d5fb5a2d5da283a38cf81
go-source	oauth/oidc_test.go	100644	80f590aad76ec9c3727e5b2bcd295cf021f7581e	507	12de800a0faeef478e42259d378f831a77f4f791250e7a488466884f8bcd886b
go-source	oauth/provider.go	100644	785ed25d251bded76bdd4218fc5be4cbf14e5b2a	1269	73171a9e5079ae5095679a30cb437538c1f6d3718738d633488804a64532b824
go-source	oauth/registry.go	100644	91d19636459c5a106bbe2a3c1d192a353c45b840	3527	88fb9a8fa45c8f85e0211a2591a9a5b708f00a1f762c99da4c7fcfd7f22a6f44
go-source	oauth/types.go	100644	383e6f3513025dc03d99aab81815eb1de3c52bf6	1932	25b862541d3e208f437294d9342967128b48929686ca14b5bfa7263e7c6e25cb
go-source	pkg/billingexpr/billingexpr_test.go	100644	7b59ed2586812b27e04fd0754027e0797cb5955e	33147	d9911987545a4b6b8b7e0b2d0ecbe1f418eb7599a0b334a2bbb5ed0e7c4a9dc9
go-source	pkg/billingexpr/compile.go	100644	a6c7b8f7221aea6e4dfb06203fe445c9688741d5	4598	9d15ce9292e67837c0e4e0033e8d22d595426362f0bf49b6f6da6c597ec37821
go-source	pkg/billingexpr/round.go	100644	80d7d31844c5615d1bd31af8cd0a56a7b7d9b8dd	687	c500c6ae0f7275305283ce03215d259d1daca733b89362f31b98c96a4cdf0bb6
go-source	pkg/billingexpr/run.go	100644	7c0f2ecdd803eea8001dfcfc3a2d4fa2f0cb429c	4268	a2bbd8ef0e685a53b9455a42962779ca1f9a4933903d64f192b0d9a3abd0596e
go-source	pkg/billingexpr/settle.go	100644	f8cf937ae34bfff70c1dbea48fd67f455786bca5	1454	21a3ca66f46dde7f1d455078db0131e029ab496d704bd8bdef050d7aa182560c
go-source	pkg/billingexpr/settle_clamp_test.go	100644	4d765b23e23dc89b2243f5a1aa21bdff586b4852	2032	8dd678b532342b2356bbfc8d2940dff828929639a159892b58cf942a568e220d
go-source	pkg/billingexpr/types.go	100644	fa30b5c0a6000480eeb5ced8cf9b26e5d182f158	3146	739e5ecdbe57b1b1174523ef3129ec86a73d789f6080edfc6113438b2378ef6f
go-source	pkg/cachex/codec.go	100644	2e4957a848641cb92c65acf86dad2b7560cd99e8	1015	80439e223a467d91fb0c1ea6c9aec458ed468bfefcb6adb5935998b582bb1d17
go-source	pkg/cachex/hybrid_cache.go	100644	9df3cfe6498b388352de60226d161b2282c5df90	6127	5704f4b8360c597cc6dda23971fb40628b4ca23f5be093a126a3d9756438f495
go-source	pkg/cachex/namespace.go	100644	e6806bf2f9d7077a6716f9c033621822cd4090a4	682	c4994c1a8b6998e25516d81bd455cb9187e9ebc18acbaf3f86e55ff598b0687b
go-source	pkg/ionet/client.go	100644	e53947570c96f7db49ec2ce01ad58a24f8c151d6	5122	2ad55c2d4ba8524097ff93453bf11d4abcf28e26c4ca69cb81322e37c476286a
go-source	pkg/ionet/container.go	100644	805a3b162070d27744c5346071a787f9cfbd34d6	8465	663cd289e96f161a3b64b8016e9b5b0204ba016072c87ada32eb70eb8f722ce2
go-source	pkg/ionet/deployment.go	100644	36597399b98cceb3c058c6e509fd7dce391fb24b	11620	20b481956504d7e3a82f06d2591e05ca8c45bc7ad8f7fc7ad4ed9f8eec1eaeab
go-source	pkg/ionet/hardware.go	100644	54ccdb886feaeb92212073ff2474e1de65a03890	6024	f6a18e063c043796149df2f3ce293964d48fc8e29fab13f56a8c8594d38ecd6f
go-source	pkg/ionet/jsonutil.go	100644	0b3219cfe00bfd46c24ee6f947997d41d52f423a	2187	ea2d3694f90915af6ce9256ba843a54ca604326a405ea08e5ccd26be0caca00f
go-source	pkg/ionet/types.go	100644	7912f360d72b4e7311a3ca1b66ee2877ddf1a8ed	13782	9b14e89ddb53935316c70528be631293988b61449e5cfb6fe6464b88c077817f
go-source	pkg/perf_metrics/flush.go	100644	dddc247258525090940c9a6395432536c3d9ed40	2577	66b6b238f2072e46bb3effab4e41bc1478d0be524cb453f73baf561fe242a9b7
go-source	pkg/perf_metrics/metrics.go	100644	33b79ee478e9239fb561fbf842fe990c7d5f1783	11797	fb69d41fbd740b01888ffcbd2ee47ddb90083527ea7f4101b759c378d39279d7
go-source	pkg/perf_metrics/types.go	100644	f926ddce65c7f84f87032bd9c211a00635286748	3660	95b6139f677b498a3f6bdd496955ee49fe95a8d3c162d6b014e3975f7acfe74e
go-source	relay/alpha_search_handler.go	100644	23ebafea688364af227755130fe5d5fe0dcb088a	4635	769f3b0a4ba85ba38bd7f8ec9fcba0b02b49a4adbd0408f057b70150084b84e5
go-source	relay/alpha_search_handler_test.go	100644	5847bad06f2e47bee89b066eef9e6bdddbe6479b	1413	6eff1e29ec0732718fd5513e6b1ee2a3ca4a17bc985ba9dd9afd66feb8e173d9
go-source	relay/audio_handler.go	100644	bb9ff840a77ce3c712dfc4371c322ce94f154e99	2530	04f4d88ec9c71b2e7a7d22db8425112b9411223300b848f6acb725cee8a314b6
go-source	relay/channel/adapter.go	100644	3735b6ad22ac1b7ed3a074f5c42751b4b83de90c	4492	358f79be8c99b85c39ba994ece48b31c22e87cfcf35b1af58879041ef6baa711
go-source	relay/channel/advancedcustom/adaptor.go	100644	74af2d5ce1c857b22b3b2312ff78f1f4a890311c	19547	07f087f4b4812d0713ca6db49ccbc6b68638e3dc39dea692075ab33f7b865ddd
go-source	relay/channel/advancedcustom/adaptor_test.go	100644	5a11a972447af1642e807748f762ee5f9f98410c	26078	ac210e1201eba3cccaaf8a20b05324efb755dd0b97feb62d51346b2e6c190f8d
